total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
17,4,2,1,17.0,2,5.666666666666667,0.23529411764705882,2.8903717578961645,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
6,3,1,0,6.0,1,3.0,0.5,1.9459101490553132,0
6,1,2,0,6.0,2,2.0,0.16666666666666666,1.9459101490553132,0
5,2,4,0,5.0,4,1.0,0.4,1.791759469228055,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
18,4,3,1,18.0,3,4.5,0.2222222222222222,2.9444389791664403,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,3,2,0,7.0,2,2.3333333333333335,0.42857142857142855,2.0794415416798357,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
90,3,2,1,66.77000000000044,2,22.256666666666813,0.04493035794518467,4.216119619148028,0
35,1,1,1,35.0,1,17.5,0.02857142857142857,3.58351893845611,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,6,0,6.0,6,0.8571428571428571,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
19,2,1,1,19.0,1,9.5,0.10526315789473684,2.995732273553991,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,2,1,1,10.0,1,5.0,0.2,2.3978952727983707,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,2,7,0,11.0,6,1.5714285714285714,0.18181818181818182,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,1,2,0,11.0,2,3.6666666666666665,0.09090909090909091,2.4849066497880004,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
8,2,3,1,8.0,3,2.0,0.25,2.1972245773362196,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
15,5,2,0,15.0,2,5.0,0.3333333333333333,2.772588722239781,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
8,6,4,0,8.0,4,1.6,0.75,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
7,2,2,0,7.0,2,2.3333333333333335,0.2857142857142857,2.0794415416798357,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,2,0,5.0,2,1.6666666666666667,0.6,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,3,1,4.0,3,1.0,0.5,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
240,5,43,1,66.77000000000044,6,9.53857142857149,0.07488392990864112,4.216119619148028,0
575,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,3,5,0,9.0,5,1.5,0.3333333333333333,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
9,3,2,0,9.0,2,3.0,0.3333333333333333,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
145,1,101,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
159,1,112,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
20,4,11,1,20.0,6,2.857142857142857,0.2,3.044522437723423,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
2050,6,446,1,66.77000000000044,6,9.53857142857149,0.08986071589036934,4.216119619148028,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,2,1,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
19,1,1,1,19.0,1,9.5,0.05263157894736842,2.995732273553991,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
87,4,14,1,66.77000000000044,6,9.53857142857149,0.05990714392691289,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
21,3,1,1,21.0,1,10.5,0.14285714285714285,3.091042453358316,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,3,4,1,8.0,4,1.6,0.375,2.1972245773362196,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
334,2,4,1,66.77000000000044,4,13.354000000000088,0.029953571963456445,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
35,4,6,1,35.0,6,5.0,0.11428571428571428,3.58351893845611,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
11,2,3,1,11.0,3,2.75,0.18181818181818182,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,4,1,1,7.0,1,3.5,0.5714285714285714,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,2,0,7.0,2,2.3333333333333335,0.14285714285714285,2.0794415416798357,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,2,2,0,9.0,2,3.0,0.2222222222222222,2.302585092994046,0
4,1,4,1,4.0,4,0.8,0.25,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
8,1,3,1,8.0,3,2.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
14,1,7,0,14.0,6,2.0,0.07142857142857142,2.70805020110221,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,3,2,0,9.0,2,3.0,0.3333333333333333,2.302585092994046,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
8,3,2,1,8.0,2,2.6666666666666665,0.375,2.1972245773362196,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
274,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
15,2,3,1,15.0,3,3.75,0.13333333333333333,2.772588722239781,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,2,1,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
12,2,1,1,12.0,1,6.0,0.16666666666666666,2.5649493574615367,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,2,1,5.0,2,1.6666666666666667,0.6,1.791759469228055,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
20,3,2,1,20.0,2,6.666666666666667,0.15,3.044522437723423,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,4,1,5.0,4,1.0,0.2,1.791759469228055,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1092,1,1092,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,1,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
47,1,1,1,47.0,1,23.5,0.02127659574468085,3.871201010907891,0
53,3,1,1,53.0,1,26.5,0.05660377358490566,3.9889840465642745,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
30,1,1,1,30.0,1,15.0,0.03333333333333333,3.4339872044851463,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,3,1,0,6.0,1,3.0,0.5,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,1,0,5.0,1,2.5,0.6,1.791759469228055,0
